Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Netherlands,NLD,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,31106.0519601296,31614.6528926889,31911.8353719116,32088.7065995431,32840.2781037327,33696.7438281983,34715.1616306125,36032.0402458477,37480.7094477732,39106.3881617199,40456.9422374474,41087.042173269,40914.3255026768,40785.1222216206,41450.4042697266,42201.7754133082,43592.3027449221,45138.678436798,45939.1481987846,44027.6025577706,44390.5044098134,44869.3129413094,44242.9735261304,44055.3042590473,44521.8945390276,45193.4032187971,45938.7850440865,46997.3454541962,47826.8191172843,48443.7320540283,46303.21886247,48301.528960019,..
India,IND,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,8.97123250273256,13.8702461773683,11.7878170418135,6.32689048779867,10.2479355556119,10.2248861637545,8.97715233826453,7.16425211462723,13.2308389767977,4.66982038037589,4.0094359104519,3.77929312235641,4.29715203929562,3.80585899528852,3.7672517347751,4.24634362031927,5.79652337561635,6.37288135593229,8.34926704907581,10.8823529411765,11.9893899204243,8.9117933648337,9.47899691419793,10.0178784746103,6.665656718679,4.90697344127254,4.94821634062142,3.32817337461301,3.93882646691634,3.72950573539126,6.62343677628532,5.13140747176369,..
India,IND,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..,..,..,..,6.83,..,..,..,..,..,2.73,..,..,..,..,8.7,..,..,..,..,3.12,..,3.22,..,..,..,..,..,7.65,6.51,7.86,6.38,4.82
India,IND,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,534.483960804855,528.898039699766,546.440878609293,560.798426153572,586.175305347047,618.139127413432,651.958187295696,665.465934752529,693.408324696459,740.91604089964,755.482097864514,777.733458347497,793.100755845359,840.8178259143,892.381871765004,947.763189175956,1008.66687550133,1070.13126025613,1087.58275313042,1156.8803655203,1238.01440524036,1285.28270059611,1337.47576344041,1404.54498175748,1490.02812071832,1590.17391842781,1701.18379590649,1795.91138334142,1891.13794439121,1941.81508305731,1796.48873981565,1936.94270206376,..
Brazil,BRA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2947.73277248299,432.786661926461,951.962053052818,1927.38079016026,2075.88839757325,66.0070335542481,15.7576656002606,6.92671251629151,3.19507629280056,4.85844749902668,7.04414105947266,6.84035902487525,8.4501643770833,14.7149197228147,6.59718509985962,6.86953720898965,4.18356812896902,3.64127299102654,5.67859390284171,4.88803479876804,5.03872690108066,6.63644962213085,5.40349914037009,6.204310666401,6.32904015516142,9.02990102416129,8.73914352329393,3.44637335032672,3.66485028376724,3.73297621216894,3.21176803803379,8.30165975585676,9.2801060895687
Brazil,BRA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,3.69,..,6.42,6.03,..,7.09,8.03,9,10.15,11.13,..,10.65,10.64,11.17,10.07,10.55,9.69,9.28,8.27,9.42,..,7.58,7.25,7.07,6.76,8.54,11.58,12.79,12.33,11.94,13.7,13.16,9.23
Brazil,BRA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6086.08487029556,6043.43990026094,5911.69413084856,6103.38455349758,6358.68643258731,6524.52669793585,6567.36035682375,6689.20741912308,6613.99113295669,6551.2345477737,6745.8658812468,6749.88971898625,6868.70416532586,6865.18150461494,7178.35611584129,7325.91235843215,7534.55155911426,7909.83475750883,8231.1102691656,8142.77083855301,8673.9088122477,8935.28805708641,9025.32484753836,9216.14336043625,9183.4707680256,8783.22598387817,8426.85335245502,8470.95078857257,8553.87618653936,8592.22153753537,8204.20272600881,8537.93922013226,..
"Korea, Rep.",KOR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,8.57327225728686,9.33279048161486,6.21328146355184,4.80099660215357,6.26585950039683,4.48074108557248,4.92454354292748,4.43893184574636,7.51358008079306,0.812957254446379,2.25916580080153,4.06657587897791,2.76226210296605,3.51487451459936,3.59066298882577,2.75379162735036,2.24234028518923,2.53457382137933,4.6738965553341,2.75649654493925,2.93928652655687,4.02596500436097,2.18707104433313,1.30134754547411,1.27477446401322,0.706331772455739,0.97168573991219,1.94433230786365,1.47583935002643,0.383000303608079,0.537288023411772,2.49833333333334,5.08788760792858
"Korea, Rep.",KOR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,2.45,2.41,2.51,2.88,2.48,2.06,2.05,2.61,6.96,6.34,4.06,3.7,3.05,3.35,3.42,3.48,3.25,3.01,2.96,3.36,3.32,2.99,2.81,2.75,3.08,3.55,3.65,3.65,3.82,3.75,3.93,3.64,2.86
"Korea, Rep.",KOR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,9365.39498597615,10272.6206979978,10796.6046542439,11422.5146522022,12356.2782851767,13408.6814173347,14329.5393059263,15071.7563891218,14195.8130931157,15711.5640210645,16992.4790763689,17680.845491777,18936.9516520974,19431.9711103534,20361.0692543545,21193.3575135298,22192.1851207944,23360.9057353821,23882.7304951493,23948.4722438582,25451.0041554666,26186.8975422978,26675.4401708559,27394.6503074507,28094.9177029868,28732.2310762599,29461.7840071118,30307.395236491,31053.6379289101,31640.2146297141,31372.4712614515,32730.6506278828,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 05/10/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
